INFO:__main__:Rank: -1 - World Size: -1
INFO:__main__:Suppressing subprocess logging. If this is not desired enable debug mode.
2022-11-16 23:45:38.832855: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-11-16 23:45:39.103970: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-11-16 23:45:40.268503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268880: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268895: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
INFO:__main__:Loading data.
WARNING:datasets.builder:Found cached dataset conll2003 (/home/users1/zhouwi/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
start
load data
  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 287.87it/s]
INFO:__main__:Initializing model.
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO:__main__:Restoring checkpoint.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:__main__:Updating 109518383 / 109518383 params.
INFO:__main__:Epoch: 0
INFO:__main__:Training...
14041
3250
3453
done loading dataset and model config
  0%|          | 0/439 [00:00<?, ?it/s]
loss:  0.2700, accuracy: 0.9446:  51%|█████     | 890/1756 [01:21<01:18, 11.03it/s]
loss:  0.2698, accuracy: 0.9446:  51%|█████     | 890/1756 [01:21<01:18, 11.03it/s]
loss:  0.2696, accuracy: 0.9447:  51%|█████     | 890/1756 [01:21<01:18, 11.03it/s]
loss:  0.2696, accuracy: 0.9447:  51%|█████     | 892/1756 [01:21<01:17, 11.11it/s]
loss:  0.2694, accuracy: 0.9447:  51%|█████     | 892/1756 [01:21<01:17, 11.11it/s]
loss:  0.2692, accuracy: 0.9448:  51%|█████     | 892/1756 [01:21<01:17, 11.11it/s]
loss:  0.2692, accuracy: 0.9448:  51%|█████     | 894/1756 [01:21<01:18, 11.05it/s]
loss:  0.2689, accuracy: 0.9448:  51%|█████     | 894/1756 [01:21<01:18, 11.05it/s]
loss:  0.2706, accuracy: 0.9448:  51%|█████     | 894/1756 [01:21<01:18, 11.05it/s]
loss:  0.2706, accuracy: 0.9448:  51%|█████     | 896/1756 [01:21<01:17, 11.10it/s]
loss:  0.2706, accuracy: 0.9447:  51%|█████     | 896/1756 [01:21<01:17, 11.10it/s]
loss:  0.2704, accuracy: 0.9447:  51%|█████     | 896/1756 [01:21<01:17, 11.10it/s]
loss:  0.2704, accuracy: 0.9447:  51%|█████     | 898/1756 [01:21<01:17, 11.00it/s]
loss:  0.2702, accuracy: 0.9448:  51%|█████     | 898/1756 [01:21<01:17, 11.00it/s]
loss:  0.2701, accuracy: 0.9448:  51%|█████     | 898/1756 [01:21<01:17, 11.00it/s]
loss:  0.2701, accuracy: 0.9448:  51%|█████▏    | 900/1756 [01:21<01:17, 11.01it/s]
loss:  0.2698, accuracy: 0.9448:  51%|█████▏    | 900/1756 [01:22<01:17, 11.01it/s]
loss:  0.2695, accuracy: 0.9449:  51%|█████▏    | 900/1756 [01:22<01:17, 11.01it/s]
loss:  0.2695, accuracy: 0.9449:  51%|█████▏    | 902/1756 [01:22<01:17, 11.05it/s]
loss:  0.2694, accuracy: 0.9450:  51%|█████▏    | 902/1756 [01:22<01:17, 11.05it/s]
loss:  0.2695, accuracy: 0.9449:  51%|█████▏    | 902/1756 [01:22<01:17, 11.05it/s]
loss:  0.2695, accuracy: 0.9449:  51%|█████▏    | 904/1756 [01:22<01:17, 10.99it/s]
loss:  0.2693, accuracy: 0.9450:  51%|█████▏    | 904/1756 [01:22<01:17, 10.99it/s]
loss:  0.2692, accuracy: 0.9450:  51%|█████▏    | 904/1756 [01:22<01:17, 10.99it/s]
loss:  0.2692, accuracy: 0.9450:  52%|█████▏    | 906/1756 [01:22<01:17, 10.94it/s]
loss:  0.2690, accuracy: 0.9451:  52%|█████▏    | 906/1756 [01:22<01:17, 10.94it/s]
loss:  0.2689, accuracy: 0.9451:  52%|█████▏    | 906/1756 [01:22<01:17, 10.94it/s]
loss:  0.2689, accuracy: 0.9451:  52%|█████▏    | 908/1756 [01:22<01:18, 10.84it/s]
loss:  0.2687, accuracy: 0.9451:  52%|█████▏    | 908/1756 [01:22<01:18, 10.84it/s]
loss:  0.2684, accuracy: 0.9451:  52%|█████▏    | 908/1756 [01:22<01:18, 10.84it/s]
loss:  0.2684, accuracy: 0.9451:  52%|█████▏    | 910/1756 [01:22<01:17, 10.98it/s]
loss:  0.2681, accuracy: 0.9452:  52%|█████▏    | 910/1756 [01:22<01:17, 10.98it/s]
loss:  0.2684, accuracy: 0.9451:  52%|█████▏    | 910/1756 [01:23<01:17, 10.98it/s]
loss:  0.2684, accuracy: 0.9451:  52%|█████▏    | 912/1756 [01:23<01:17, 10.93it/s]
loss:  0.2682, accuracy: 0.9452:  52%|█████▏    | 912/1756 [01:23<01:17, 10.93it/s]
loss:  0.2679, accuracy: 0.9453:  52%|█████▏    | 912/1756 [01:23<01:17, 10.93it/s]
loss:  0.2679, accuracy: 0.9453:  52%|█████▏    | 914/1756 [01:23<01:17, 10.91it/s]
loss:  0.2677, accuracy: 0.9453:  52%|█████▏    | 914/1756 [01:23<01:17, 10.91it/s]
loss:  0.2675, accuracy: 0.9453:  52%|█████▏    | 914/1756 [01:23<01:17, 10.91it/s]
loss:  0.2675, accuracy: 0.9453:  52%|█████▏    | 916/1756 [01:23<01:16, 11.02it/s]
loss:  0.2673, accuracy: 0.9454:  52%|█████▏    | 916/1756 [01:23<01:16, 11.02it/s]
loss:  0.2679, accuracy: 0.9453:  52%|█████▏    | 916/1756 [01:23<01:16, 11.02it/s]
loss:  0.2679, accuracy: 0.9453:  52%|█████▏    | 918/1756 [01:23<01:16, 10.97it/s]
loss:  0.2678, accuracy: 0.9453:  52%|█████▏    | 918/1756 [01:23<01:16, 10.97it/s]
loss:  0.2681, accuracy: 0.9452:  52%|█████▏    | 918/1756 [01:23<01:16, 10.97it/s]
loss:  0.2681, accuracy: 0.9452:  52%|█████▏    | 920/1756 [01:23<01:15, 11.00it/s]
loss:  0.2679, accuracy: 0.9453:  52%|█████▏    | 920/1756 [01:23<01:15, 11.00it/s]
loss:  0.2679, accuracy: 0.9452:  52%|█████▏    | 920/1756 [01:23<01:15, 11.00it/s]
loss:  0.2679, accuracy: 0.9452:  53%|█████▎    | 922/1756 [01:23<01:15, 11.07it/s]
loss:  0.2679, accuracy: 0.9452:  53%|█████▎    | 922/1756 [01:24<01:15, 11.07it/s]
loss:  0.2692, accuracy: 0.9450:  53%|█████▎    | 922/1756 [01:24<01:15, 11.07it/s]
loss:  0.2692, accuracy: 0.9450:  53%|█████▎    | 924/1756 [01:24<01:15, 11.09it/s]
loss:  0.2693, accuracy: 0.9450:  53%|█████▎    | 924/1756 [01:24<01:15, 11.09it/s]
loss:  0.2690, accuracy: 0.9451:  53%|█████▎    | 924/1756 [01:24<01:15, 11.09it/s]
loss:  0.2690, accuracy: 0.9451:  53%|█████▎    | 926/1756 [01:24<01:15, 11.00it/s]
loss:  0.2688, accuracy: 0.9451:  53%|█████▎    | 926/1756 [01:24<01:15, 11.00it/s]
loss:  0.2686, accuracy: 0.9451:  53%|█████▎    | 926/1756 [01:24<01:15, 11.00it/s]
loss:  0.2686, accuracy: 0.9451:  53%|█████▎    | 928/1756 [01:24<01:15, 10.99it/s]
loss:  0.2684, accuracy: 0.9451:  53%|█████▎    | 928/1756 [01:24<01:15, 10.99it/s]
loss:  0.2688, accuracy: 0.9451:  53%|█████▎    | 928/1756 [01:24<01:15, 10.99it/s]
loss:  0.2688, accuracy: 0.9451:  53%|█████▎    | 930/1756 [01:24<01:14, 11.09it/s]
loss:  0.2686, accuracy: 0.9451:  53%|█████▎    | 930/1756 [01:24<01:14, 11.09it/s]
loss:  0.2684, accuracy: 0.9452:  53%|█████▎    | 930/1756 [01:24<01:14, 11.09it/s]
loss:  0.2684, accuracy: 0.9452:  53%|█████▎    | 932/1756 [01:24<01:15, 10.87it/s]
loss:  0.2685, accuracy: 0.9452:  53%|█████▎    | 932/1756 [01:24<01:15, 10.87it/s]
loss:  0.2691, accuracy: 0.9449:  53%|█████▎    | 932/1756 [01:25<01:15, 10.87it/s]
loss:  0.2691, accuracy: 0.9449:  53%|█████▎    | 934/1756 [01:25<01:15, 10.90it/s]
loss:  0.2690, accuracy: 0.9449:  53%|█████▎    | 934/1756 [01:25<01:15, 10.90it/s]
loss:  0.2703, accuracy: 0.9449:  53%|█████▎    | 934/1756 [01:25<01:15, 10.90it/s]
loss:  0.2703, accuracy: 0.9449:  53%|█████▎    | 936/1756 [01:25<01:14, 11.03it/s]
loss:  0.2702, accuracy: 0.9449:  53%|█████▎    | 936/1756 [01:25<01:14, 11.03it/s]
loss:  0.2699, accuracy: 0.9450:  53%|█████▎    | 936/1756 [01:25<01:14, 11.03it/s]
loss:  0.2699, accuracy: 0.9450:  53%|█████▎    | 938/1756 [01:25<01:14, 10.98it/s]
loss:  0.2697, accuracy: 0.9451:  53%|█████▎    | 938/1756 [01:25<01:14, 10.98it/s]
loss:  0.2694, accuracy: 0.9451:  53%|█████▎    | 938/1756 [01:25<01:14, 10.98it/s]
loss:  0.2694, accuracy: 0.9451:  54%|█████▎    | 940/1756 [01:25<01:14, 10.91it/s]
loss:  0.2692, accuracy: 0.9452:  54%|█████▎    | 940/1756 [01:25<01:14, 10.91it/s]
loss:  0.2691, accuracy: 0.9452:  54%|█████▎    | 940/1756 [01:25<01:14, 10.91it/s]
loss:  0.2691, accuracy: 0.9452:  54%|█████▎    | 942/1756 [01:25<01:14, 10.96it/s]
loss:  0.2697, accuracy: 0.9452:  54%|█████▎    | 942/1756 [01:25<01:14, 10.96it/s]
loss:  0.2694, accuracy: 0.9452:  54%|█████▎    | 942/1756 [01:25<01:14, 10.96it/s]
loss:  0.2694, accuracy: 0.9452:  54%|█████▍    | 944/1756 [01:25<01:14, 10.97it/s]
loss:  0.2692, accuracy: 0.9453:  54%|█████▍    | 944/1756 [01:26<01:14, 10.97it/s]
loss:  0.2695, accuracy: 0.9452:  54%|█████▍    | 944/1756 [01:26<01:14, 10.97it/s]
loss:  0.2695, accuracy: 0.9452:  54%|█████▍    | 946/1756 [01:26<01:14, 10.94it/s]
loss:  0.2694, accuracy: 0.9453:  54%|█████▍    | 946/1756 [01:26<01:14, 10.94it/s]
loss:  0.2695, accuracy: 0.9452:  54%|█████▍    | 946/1756 [01:26<01:14, 10.94it/s]
loss:  0.2695, accuracy: 0.9452:  54%|█████▍    | 948/1756 [01:26<01:13, 11.07it/s]
loss:  0.2697, accuracy: 0.9451:  54%|█████▍    | 948/1756 [01:26<01:13, 11.07it/s]
loss:  0.2695, accuracy: 0.9452:  54%|█████▍    | 948/1756 [01:26<01:13, 11.07it/s]
loss:  0.2695, accuracy: 0.9452:  54%|█████▍    | 950/1756 [01:26<01:12, 11.14it/s]
loss:  0.2695, accuracy: 0.9451:  54%|█████▍    | 950/1756 [01:26<01:12, 11.14it/s]
loss:  0.2694, accuracy: 0.9452:  54%|█████▍    | 950/1756 [01:26<01:12, 11.14it/s]
loss:  0.2694, accuracy: 0.9452:  54%|█████▍    | 952/1756 [01:26<01:12, 11.11it/s]
loss:  0.2691, accuracy: 0.9453:  54%|█████▍    | 952/1756 [01:26<01:12, 11.11it/s]
loss:  0.2689, accuracy: 0.9453:  54%|█████▍    | 952/1756 [01:26<01:12, 11.11it/s]
loss:  0.2689, accuracy: 0.9453:  54%|█████▍    | 954/1756 [01:26<01:12, 11.01it/s]
loss:  0.2690, accuracy: 0.9452:  54%|█████▍    | 954/1756 [01:26<01:12, 11.01it/s]
loss:  0.2694, accuracy: 0.9451:  54%|█████▍    | 954/1756 [01:27<01:12, 11.01it/s]
loss:  0.2694, accuracy: 0.9451:  54%|█████▍    | 956/1756 [01:27<01:12, 11.08it/s]
loss:  0.2692, accuracy: 0.9451:  54%|█████▍    | 956/1756 [01:27<01:12, 11.08it/s]
loss:  0.2690, accuracy: 0.9452:  54%|█████▍    | 956/1756 [01:27<01:12, 11.08it/s]
loss:  0.2690, accuracy: 0.9452:  55%|█████▍    | 958/1756 [01:27<01:13, 10.90it/s]
loss:  0.2689, accuracy: 0.9452:  55%|█████▍    | 958/1756 [01:27<01:13, 10.90it/s]
loss:  0.2690, accuracy: 0.9450:  55%|█████▍    | 958/1756 [01:27<01:13, 10.90it/s]
loss:  0.2690, accuracy: 0.9450:  55%|█████▍    | 960/1756 [01:27<01:13, 10.81it/s]
loss:  0.2690, accuracy: 0.9450:  55%|█████▍    | 960/1756 [01:27<01:13, 10.81it/s]
loss:  0.2689, accuracy: 0.9450:  55%|█████▍    | 960/1756 [01:27<01:13, 10.81it/s]
loss:  0.2689, accuracy: 0.9450:  55%|█████▍    | 962/1756 [01:27<01:13, 10.80it/s]
loss:  0.2688, accuracy: 0.9450:  55%|█████▍    | 962/1756 [01:27<01:13, 10.80it/s]
loss:  0.2685, accuracy: 0.9451:  55%|█████▍    | 962/1756 [01:27<01:13, 10.80it/s]
loss:  0.2685, accuracy: 0.9451:  55%|█████▍    | 964/1756 [01:27<01:13, 10.83it/s]
loss:  0.2700, accuracy: 0.9450:  55%|█████▍    | 964/1756 [01:27<01:13, 10.83it/s]
loss:  0.2698, accuracy: 0.9451:  55%|█████▍    | 964/1756 [01:27<01:13, 10.83it/s]
loss:  0.2698, accuracy: 0.9451:  55%|█████▌    | 966/1756 [01:27<01:12, 10.91it/s]
loss:  0.2695, accuracy: 0.9451:  55%|█████▌    | 966/1756 [01:28<01:12, 10.91it/s]
loss:  0.2693, accuracy: 0.9451:  55%|█████▌    | 966/1756 [01:28<01:12, 10.91it/s]
loss:  0.2693, accuracy: 0.9451:  55%|█████▌    | 968/1756 [01:28<01:11, 10.98it/s]
loss:  0.2694, accuracy: 0.9451:  55%|█████▌    | 968/1756 [01:28<01:11, 10.98it/s]
loss:  0.2694, accuracy: 0.9451:  55%|█████▌    | 968/1756 [01:28<01:11, 10.98it/s]
loss:  0.2694, accuracy: 0.9451:  55%|█████▌    | 970/1756 [01:28<01:11, 10.98it/s]
loss:  0.2693, accuracy: 0.9451:  55%|█████▌    | 970/1756 [01:28<01:11, 10.98it/s]
loss:  0.2692, accuracy: 0.9451:  55%|█████▌    | 970/1756 [01:28<01:11, 10.98it/s]
loss:  0.2692, accuracy: 0.9451:  55%|█████▌    | 972/1756 [01:28<01:11, 11.01it/s]
loss:  0.2690, accuracy: 0.9452:  55%|█████▌    | 972/1756 [01:28<01:11, 11.01it/s]
loss:  0.2693, accuracy: 0.9451:  55%|█████▌    | 972/1756 [01:28<01:11, 11.01it/s]
loss:  0.2693, accuracy: 0.9451:  55%|█████▌    | 974/1756 [01:28<01:11, 10.95it/s]
loss:  0.2696, accuracy: 0.9451:  55%|█████▌    | 974/1756 [01:28<01:11, 10.95it/s]
loss:  0.2693, accuracy: 0.9452:  55%|█████▌    | 974/1756 [01:28<01:11, 10.95it/s]
loss:  0.2693, accuracy: 0.9452:  56%|█████▌    | 976/1756 [01:28<01:11, 10.92it/s]
loss:  0.2693, accuracy: 0.9451:  56%|█████▌    | 976/1756 [01:28<01:11, 10.92it/s]
loss:  0.2691, accuracy: 0.9451:  56%|█████▌    | 976/1756 [01:29<01:11, 10.92it/s]
loss:  0.2691, accuracy: 0.9451:  56%|█████▌    | 978/1756 [01:29<01:11, 10.91it/s]
loss:  0.2689, accuracy: 0.9452:  56%|█████▌    | 978/1756 [01:29<01:11, 10.91it/s]
loss:  0.2687, accuracy: 0.9452:  56%|█████▌    | 978/1756 [01:29<01:11, 10.91it/s]
loss:  0.2687, accuracy: 0.9452:  56%|█████▌    | 980/1756 [01:29<01:10, 11.04it/s]
loss:  0.2684, accuracy: 0.9453:  56%|█████▌    | 980/1756 [01:29<01:10, 11.04it/s]
loss:  0.2683, accuracy: 0.9453:  56%|█████▌    | 980/1756 [01:29<01:10, 11.04it/s]
loss:  0.2683, accuracy: 0.9453:  56%|█████▌    | 982/1756 [01:29<01:10, 10.91it/s]
loss:  0.2686, accuracy: 0.9453:  56%|█████▌    | 982/1756 [01:29<01:10, 10.91it/s]
loss:  0.2684, accuracy: 0.9453:  56%|█████▌    | 982/1756 [01:29<01:10, 10.91it/s]
loss:  0.2684, accuracy: 0.9453:  56%|█████▌    | 984/1756 [01:29<01:10, 11.00it/s]
loss:  0.2682, accuracy: 0.9453:  56%|█████▌    | 984/1756 [01:29<01:10, 11.00it/s]
loss:  0.2680, accuracy: 0.9453:  56%|█████▌    | 984/1756 [01:29<01:10, 11.00it/s]
loss:  0.2680, accuracy: 0.9453:  56%|█████▌    | 986/1756 [01:29<01:10, 10.97it/s]
loss:  0.2678, accuracy: 0.9453:  56%|█████▌    | 986/1756 [01:29<01:10, 10.97it/s]
loss:  0.2676, accuracy: 0.9454:  56%|█████▌    | 986/1756 [01:29<01:10, 10.97it/s]
loss:  0.2676, accuracy: 0.9454:  56%|█████▋    | 988/1756 [01:29<01:10, 10.96it/s]
loss:  0.2674, accuracy: 0.9454:  56%|█████▋    | 988/1756 [01:30<01:10, 10.96it/s]
loss:  0.2671, accuracy: 0.9455:  56%|█████▋    | 988/1756 [01:30<01:10, 10.96it/s]
loss:  0.2671, accuracy: 0.9455:  56%|█████▋    | 990/1756 [01:30<01:09, 11.05it/s]
loss:  0.2671, accuracy: 0.9454:  56%|█████▋    | 990/1756 [01:30<01:09, 11.05it/s]
loss:  0.2668, accuracy: 0.9455:  56%|█████▋    | 990/1756 [01:30<01:09, 11.05it/s]
loss:  0.2668, accuracy: 0.9455:  56%|█████▋    | 992/1756 [01:30<01:09, 11.07it/s]
loss:  0.2666, accuracy: 0.9456:  56%|█████▋    | 992/1756 [01:30<01:09, 11.07it/s]
loss:  0.2663, accuracy: 0.9456:  56%|█████▋    | 992/1756 [01:30<01:09, 11.07it/s]
loss:  0.2663, accuracy: 0.9456:  57%|█████▋    | 994/1756 [01:30<01:09, 10.99it/s]
loss:  0.2662, accuracy: 0.9457:  57%|█████▋    | 994/1756 [01:30<01:09, 10.99it/s]
loss:  0.2662, accuracy: 0.9457:  57%|█████▋    | 994/1756 [01:30<01:09, 10.99it/s]
loss:  0.2662, accuracy: 0.9457:  57%|█████▋    | 996/1756 [01:30<01:09, 11.00it/s]
loss:  0.2660, accuracy: 0.9458:  57%|█████▋    | 996/1756 [01:30<01:09, 11.00it/s]
loss:  0.2657, accuracy: 0.9459:  57%|█████▋    | 996/1756 [01:30<01:09, 11.00it/s]
loss:  0.2657, accuracy: 0.9459:  57%|█████▋    | 998/1756 [01:30<01:09, 10.94it/s]
loss:  0.2655, accuracy: 0.9460:  57%|█████▋    | 998/1756 [01:30<01:09, 10.94it/s]
loss:  0.2655, accuracy: 0.9459:  57%|█████▋    | 998/1756 [01:31<01:09, 10.94it/s]
loss:  0.2655, accuracy: 0.9459:  57%|█████▋    | 1000/1756 [01:31<01:10, 10.78it/s]
loss:  0.2653, accuracy: 0.9459:  57%|█████▋    | 1000/1756 [01:31<01:10, 10.78it/s]
loss:  0.2652, accuracy: 0.9460:  57%|█████▋    | 1000/1756 [01:31<01:10, 10.78it/s]
loss:  0.2652, accuracy: 0.9460:  57%|█████▋    | 1002/1756 [01:31<01:09, 10.90it/s]
loss:  0.2650, accuracy: 0.9460:  57%|█████▋    | 1002/1756 [01:31<01:09, 10.90it/s]
loss:  0.2656, accuracy: 0.9460:  57%|█████▋    | 1002/1756 [01:31<01:09, 10.90it/s]
loss:  0.2656, accuracy: 0.9460:  57%|█████▋    | 1004/1756 [01:31<01:08, 11.01it/s]
loss:  0.2654, accuracy: 0.9460:  57%|█████▋    | 1004/1756 [01:31<01:08, 11.01it/s]
loss:  0.2652, accuracy: 0.9460:  57%|█████▋    | 1004/1756 [01:31<01:08, 11.01it/s]
loss:  0.2652, accuracy: 0.9460:  57%|█████▋    | 1006/1756 [01:31<01:08, 10.99it/s]
loss:  0.2649, accuracy: 0.9461:  57%|█████▋    | 1006/1756 [01:31<01:08, 10.99it/s]
loss:  0.2648, accuracy: 0.9461:  57%|█████▋    | 1006/1756 [01:31<01:08, 10.99it/s]
loss:  0.2648, accuracy: 0.9461:  57%|█████▋    | 1008/1756 [01:31<01:07, 11.00it/s]
loss:  0.2645, accuracy: 0.9461:  57%|█████▋    | 1008/1756 [01:31<01:07, 11.00it/s]
loss:  0.2643, accuracy: 0.9461:  57%|█████▋    | 1008/1756 [01:31<01:07, 11.00it/s]
loss:  0.2643, accuracy: 0.9461:  58%|█████▊    | 1010/1756 [01:31<01:07, 11.09it/s]
loss:  0.2643, accuracy: 0.9461:  58%|█████▊    | 1010/1756 [01:32<01:07, 11.09it/s]
loss:  0.2644, accuracy: 0.9461:  58%|█████▊    | 1010/1756 [01:32<01:07, 11.09it/s]
loss:  0.2644, accuracy: 0.9461:  58%|█████▊    | 1012/1756 [01:32<01:07, 10.99it/s]
loss:  0.2642, accuracy: 0.9461:  58%|█████▊    | 1012/1756 [01:32<01:07, 10.99it/s]
loss:  0.2640, accuracy: 0.9461:  58%|█████▊    | 1012/1756 [01:32<01:07, 10.99it/s]
loss:  0.2640, accuracy: 0.9461:  58%|█████▊    | 1014/1756 [01:32<01:07, 11.07it/s]
loss:  0.2644, accuracy: 0.9461:  58%|█████▊    | 1014/1756 [01:32<01:07, 11.07it/s]
loss:  0.2648, accuracy: 0.9460:  58%|█████▊    | 1014/1756 [01:32<01:07, 11.07it/s]
loss:  0.2648, accuracy: 0.9460:  58%|█████▊    | 1016/1756 [01:32<01:06, 11.12it/s]
loss:  0.2646, accuracy: 0.9461:  58%|█████▊    | 1016/1756 [01:32<01:06, 11.12it/s]
loss:  0.2647, accuracy: 0.9461:  58%|█████▊    | 1016/1756 [01:32<01:06, 11.12it/s]
loss:  0.2647, accuracy: 0.9461:  58%|█████▊    | 1018/1756 [01:32<01:07, 10.90it/s]
loss:  0.2646, accuracy: 0.9461:  58%|█████▊    | 1018/1756 [01:32<01:07, 10.90it/s]
loss:  0.2645, accuracy: 0.9460:  58%|█████▊    | 1018/1756 [01:32<01:07, 10.90it/s]
loss:  0.2645, accuracy: 0.9460:  58%|█████▊    | 1020/1756 [01:32<01:09, 10.56it/s]
loss:  0.2643, accuracy: 0.9461:  58%|█████▊    | 1020/1756 [01:32<01:09, 10.56it/s]
loss:  0.2641, accuracy: 0.9462:  58%|█████▊    | 1020/1756 [01:33<01:09, 10.56it/s]
loss:  0.2641, accuracy: 0.9462:  58%|█████▊    | 1022/1756 [01:33<01:09, 10.63it/s]
loss:  0.2640, accuracy: 0.9462:  58%|█████▊    | 1022/1756 [01:33<01:09, 10.63it/s]
loss:  0.2640, accuracy: 0.9462:  58%|█████▊    | 1022/1756 [01:33<01:09, 10.63it/s]
loss:  0.2640, accuracy: 0.9462:  58%|█████▊    | 1024/1756 [01:33<01:07, 10.82it/s]
loss:  0.2637, accuracy: 0.9462:  58%|█████▊    | 1024/1756 [01:33<01:07, 10.82it/s]
loss:  0.2635, accuracy: 0.9462:  58%|█████▊    | 1024/1756 [01:33<01:07, 10.82it/s]
loss:  0.2635, accuracy: 0.9462:  58%|█████▊    | 1026/1756 [01:33<01:06, 10.90it/s]
loss:  0.2633, accuracy: 0.9463:  58%|█████▊    | 1026/1756 [01:33<01:06, 10.90it/s]
loss:  0.2631, accuracy: 0.9463:  58%|█████▊    | 1026/1756 [01:33<01:06, 10.90it/s]
loss:  0.2631, accuracy: 0.9463:  59%|█████▊    | 1028/1756 [01:33<01:06, 10.91it/s]
loss:  0.2633, accuracy: 0.9462:  59%|█████▊    | 1028/1756 [01:33<01:06, 10.91it/s]
loss:  0.2632, accuracy: 0.9463:  59%|█████▊    | 1028/1756 [01:33<01:06, 10.91it/s]
loss:  0.2632, accuracy: 0.9463:  59%|█████▊    | 1030/1756 [01:33<01:06, 10.87it/s]
loss:  0.2642, accuracy: 0.9462:  59%|█████▊    | 1030/1756 [01:33<01:06, 10.87it/s]
loss:  0.2641, accuracy: 0.9462:  59%|█████▊    | 1030/1756 [01:33<01:06, 10.87it/s]
loss:  0.2641, accuracy: 0.9462:  59%|█████▉    | 1032/1756 [01:33<01:06, 10.93it/s]
loss:  0.2639, accuracy: 0.9462:  59%|█████▉    | 1032/1756 [01:34<01:06, 10.93it/s]
loss:  0.2639, accuracy: 0.9461:  59%|█████▉    | 1032/1756 [01:34<01:06, 10.93it/s]
loss:  0.2639, accuracy: 0.9461:  59%|█████▉    | 1034/1756 [01:34<01:06, 10.82it/s]
loss:  0.2640, accuracy: 0.9459:  59%|█████▉    | 1034/1756 [01:34<01:06, 10.82it/s]
loss:  0.2638, accuracy: 0.9460:  59%|█████▉    | 1034/1756 [01:34<01:06, 10.82it/s]
loss:  0.2638, accuracy: 0.9460:  59%|█████▉    | 1036/1756 [01:34<01:06, 10.83it/s]
loss:  0.2637, accuracy: 0.9460:  59%|█████▉    | 1036/1756 [01:34<01:06, 10.83it/s]
loss:  0.2654, accuracy: 0.9459:  59%|█████▉    | 1036/1756 [01:34<01:06, 10.83it/s]
loss:  0.2654, accuracy: 0.9459:  59%|█████▉    | 1038/1756 [01:34<01:05, 10.88it/s]
loss:  0.2656, accuracy: 0.9458:  59%|█████▉    | 1038/1756 [01:34<01:05, 10.88it/s]
loss:  0.2654, accuracy: 0.9459:  59%|█████▉    | 1038/1756 [01:34<01:05, 10.88it/s]
loss:  0.2654, accuracy: 0.9459:  59%|█████▉    | 1040/1756 [01:34<01:06, 10.83it/s]
loss:  0.2657, accuracy: 0.9458:  59%|█████▉    | 1040/1756 [01:34<01:06, 10.83it/s]
loss:  0.2657, accuracy: 0.9458:  59%|█████▉    | 1040/1756 [01:34<01:06, 10.83it/s]
loss:  0.2657, accuracy: 0.9458:  59%|█████▉    | 1042/1756 [01:34<01:05, 10.92it/s]
loss:  0.2660, accuracy: 0.9458:  59%|█████▉    | 1042/1756 [01:34<01:05, 10.92it/s]
loss:  0.2660, accuracy: 0.9458:  59%|█████▉    | 1042/1756 [01:35<01:05, 10.92it/s]
loss:  0.2660, accuracy: 0.9458:  59%|█████▉    | 1044/1756 [01:35<01:05, 10.93it/s]
loss:  0.2660, accuracy: 0.9457:  59%|█████▉    | 1044/1756 [01:35<01:05, 10.93it/s]
